name,path,file_type,size,model_type,scale,notes
alien_bot1,vox/alien_bot1.vox,vox,2144,,,
alien_bot2,vox/alien_bot2.vox,vox,2048,,,
alien_bot3,vox/alien_bot3.vox,vox,2000,,,
alien_crawl1,vox/alien_crawl1.vox,vox,1336,,,
alien_crawl2,vox/alien_crawl2.vox,vox,1360,,,
alien_egg1,vox/alien_egg1.vox,vox,3848,,,
alien_egg2,vox/alien_egg2.vox,vox,4116,,,
alien_egg3,vox/alien_egg3.vox,vox,2928,,,
alien_engi1a,vox/alien_engi1a.vox,vox,1816,,,
alien_engi1b,vox/alien_engi1b.vox,vox,1872,,,
alien_engi1c,vox/alien_engi1c.vox,vox,1872,,,
alien_engi2a,vox/alien_engi2a.vox,vox,1824,,,
alien_engi2b,vox/alien_engi2b.vox,vox,1824,,,
alien_engi2c,vox/alien_engi2c.vox,vox,1824,,,
alien_engi2d,vox/alien_engi2d.vox,vox,1816,,,
alien_engi3,vox/alien_engi3.vox,vox,1896,,,
alien_eye1a,vox/alien_eye1a.vox,vox,2592,,,
alien_eye1b,vox/alien_eye1b.vox,vox,2592,,,
alien_eye1c,vox/alien_eye1c.vox,vox,2592,,,
alien_infected1,vox/alien_infected1.vox,vox,2312,,,
alien_infected2,vox/alien_infected2.vox,vox,2336,,,
alien_infected3,vox/alien_infected3.vox,vox,2452,,,
alien_lift,vox/alien_lift.vox,vox,2704,,,
alien_saucer1a,vox/alien_saucer1a.vox,vox,43064,,,
alien_saucer1b,vox/alien_saucer1b.vox,vox,36504,,,
alien_saucer1c,vox/alien_saucer1c.vox,vox,37000,,,
alien_saucer2a,vox/alien_saucer2a.vox,vox,122408,,,
alien_saucer2b,vox/alien_saucer2b.vox,vox,117800,,,
alien_saucer2c,vox/alien_saucer2c.vox,vox,138664,,,
alien_saucer3a,vox/alien_saucer3a.vox,vox,69320,,,
alien_saucer3b,vox/alien_saucer3b.vox,vox,60184,,,
alien_saucer3c,vox/alien_saucer3c.vox,vox,80168,,,
